# diff all defaults

# version
# Betaflight / STM32F411 (S411) 4.4.0 Oct  9 2023 / 12:17:54 (4605309d8) MSP API: 1.45

# config: YES

# start the command batch
batch start

# reset configuration to default settings
defaults nosave

board_name BETAFPVF4SX1280
manufacturer_id BEFH
mcu_id 0023005e3931501820363458
signature 

# name: Phoenix

# feature
feature -RX_SERIAL
feature -SOFTSERIAL
feature -LED_STRIP
#feature RX_SERIAL
#feature SOFTSERIAL
#feature LED_STRIP

# serial
#serial 0 0 115200 57600 0 115200
serial 0 0 115200 57600 0 2000000
#serial 1 0 115200 57600 0 115200
serial 1 2048 115200 57600 0 115200
#beacon -RX_LOST

# beacon
beacon RX_LOST
#beacon -RX_SET
beacon RX_SET

# led
#led 0 0,0::C:0
led 0 0,0::ATB:0
#led 1 0,0::C:0
led 1 1,0::ATB:0

# aux
#aux 0 0 0 900 900 0 0
aux 0 0 0 1700 2100 0 0
#aux 1 0 0 900 900 0 0
aux 1 1 1 900 1300 0 0
#aux 2 0 0 900 900 0 0
aux 2 2 1 1300 1700 0 0
#aux 3 0 0 900 900 0 0
aux 3 13 3 1700 2100 0 0
#aux 4 0 0 900 900 0 0
aux 4 35 2 1700 2100 0 0

# vtxtable
#vtxtable bands 0
vtxtable bands 6
#vtxtable channels 0
vtxtable channels 8
#vtxtable band 1 BAND1    1 CUSTOM 
vtxtable band 1 BOSCAM_A A FACTORY 5865 5845 5825 5805 5785 5765 5745 5725
#vtxtable band 2 BAND2    2 CUSTOM 
vtxtable band 2 BOSCAM_B B FACTORY 5733 5752 5771 5790 5809 5828 5847 5866
#vtxtable band 3 BAND3    3 CUSTOM 
vtxtable band 3 BOSCAM_E E FACTORY 5705 5685 5665 5645 5885 5905 5925 5945
#vtxtable band 4 BAND4    4 CUSTOM 
vtxtable band 4 FATSHARK F FACTORY 5740 5760 5780 5800 5820 5840 5860 5880
#vtxtable band 5 BAND5    5 CUSTOM 
vtxtable band 5 RACEBAND R FACTORY 5658 5695 5732 5769 5806 5843 5880 5917
#vtxtable band 6 BAND6    6 CUSTOM 
vtxtable band 6 LOWRACE  L FACTORY 5333 5373 5413 5453 5493 5533 5573 5613
#vtxtable powerlevels 0
vtxtable powerlevels 5
#vtxtable powervalues 0 0 0 0 0 0 0 0
vtxtable powervalues 14 1 2 20 26
#vtxtable powerlabels LV0 LV1 LV2 LV3 LV4 LV5 LV6 LV7
vtxtable powerlabels 25 0 RCE 100 400

# master
#set gyro_lpf1_static_hz = 250
set gyro_lpf1_static_hz = 0
#set gyro_lpf2_static_hz = 500
set gyro_lpf2_static_hz = 600
#set dyn_notch_count = 3
set dyn_notch_count = 1
#set dyn_notch_q = 300
set dyn_notch_q = 500
#set gyro_lpf1_dyn_min_hz = 250
set gyro_lpf1_dyn_min_hz = 300
#set gyro_lpf1_dyn_max_hz = 500
set gyro_lpf1_dyn_max_hz = 600
#set acc_calibration = 0,0,0,0
set acc_calibration = -69,11,29,1
#set max_check = 1900
set max_check = 2000
#set dshot_idle_value = 550
set dshot_idle_value = 1200
#set dshot_bidir = OFF
set dshot_bidir = ON
#set dshot_bitbang = OFF
set dshot_bitbang = ON
#set motor_pwm_protocol = DISABLED
set motor_pwm_protocol = DSHOT300
#set motor_poles = 14
set motor_poles = 12
#set vbat_max_cell_voltage = 430
set vbat_max_cell_voltage = 435
#set yaw_motors_reversed = OFF
set yaw_motors_reversed = ON
#set small_angle = 25
set small_angle = 180
#set pid_process_denom = 2
set pid_process_denom = 1
#set simplified_gyro_filter_multiplier = 100
set simplified_gyro_filter_multiplier = 120
#set ledstrip_race_color = ORANGE
set ledstrip_race_color = YELLOW
#set osd_vbat_pos = 234
set osd_vbat_pos = 2434
#set osd_rssi_pos = 234
set osd_rssi_pos = 228
#set osd_link_quality_pos = 234
set osd_link_quality_pos = 2402
#set osd_rssi_dbm_pos = 234
set osd_rssi_dbm_pos = 2370
#set osd_tim_2_pos = 234
set osd_tim_2_pos = 2455
#set osd_flymode_pos = 234
set osd_flymode_pos = 2392
#set osd_throttle_pos = 234
set osd_throttle_pos = 2338
#set osd_crosshairs_pos = 205
set osd_crosshairs_pos = 2285
#set osd_current_pos = 234
set osd_current_pos = 374
#set osd_craft_name_pos = 234
set osd_craft_name_pos = 2443
#set osd_warnings_pos = 14665
set osd_warnings_pos = 14633
#set osd_core_temp_pos = 234
set osd_core_temp_pos = 182
#set osd_canvas_width = 53
set osd_canvas_width = 30
#set osd_canvas_height = 20
set osd_canvas_height = 13
#set debug_mode = NONE
set debug_mode = GYRO_SAMPLE
#set vtx_band = 0
set vtx_band = 5
#set vtx_channel = 0
set vtx_channel = 8
#set vtx_power = 0
set vtx_power = 1
#set vtx_low_power_disarm = OFF
set vtx_low_power_disarm = ON
#set vtx_freq = 0
set vtx_freq = 5917
#set expresslrs_uid = 0,0,0,0,0,0
set expresslrs_uid = 0,0,0,1,0,24
#set expresslrs_rate_index = 0
set expresslrs_rate_index = 1
#set craft_name = -
